#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1999696 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=14876, tid=9012
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\Cesde\.cursor\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\Cesde\AppData\Roaming\Cursor\User\workspaceStorage\4ef8faa889a9d1ca3221bf840ce08ccb\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\Cesde\.cursor\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\Cesde\AppData\Roaming\Cursor\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\Cesde\AppData\Roaming\Cursor\User\workspaceStorage\4ef8faa889a9d1ca3221bf840ce08ccb\redhat.java\jdt_ws --stdio

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Fri Sep 18 20:25:21 2026 Hora est. Pacífico, Sudamérica elapsed time: 1918.396259 seconds (0d 0h 31m 58s)

---------------  T H R E A D  ---------------

Current thread (0x00000298926eb600):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=9012, stack(0x000000ffe4b00000,0x000000ffe4c00000) (1024K)]


Current CompileTask:
C2:1918396 23121   !   4       org.gradle.launcher.daemon.registry.PersistentDaemonRegistry::getDaemonsMatching (104 bytes)

Stack: [0x000000ffe4b00000,0x000000ffe4c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf151]
V  [jvm.dll+0x38b6d2]
V  [jvm.dll+0x38ab1a]
V  [jvm.dll+0x24c700]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2cd87]
C  [ntdll.dll+0xacaec]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002990fa57c30 JavaThread "Connection worker"                 [_thread_blocked, id=37972, stack(0x000001000ee00000,0x000001000ef00000) (1024K)]
  0x000002990fa58fe0 JavaThread "pool-972-thread-1"                 [_thread_blocked, id=34712, stack(0x000000ffaa500000,0x000000ffaa600000) (1024K)]
  0x000002990fa5ff70 JavaThread "Worker-6391: Initialize workspace"        [_thread_blocked, id=44044, stack(0x000001000ec00000,0x000001000ed00000) (1024K)]
  0x000002990fa64e30 JavaThread "Connection worker"                 [_thread_blocked, id=39768, stack(0x0000010010000000,0x0000010010100000) (1024K)]
  0x000002990fa66870 JavaThread "Worker-6402: Initialize workspace"        [_thread_blocked, id=45280, stack(0x000001000f000000,0x000001000f100000) (1024K)]
  0x000002990fa66f00 JavaThread "pool-973-thread-1"                 [_thread_blocked, id=44792, stack(0x000001000ff00000,0x0000010010000000) (1024K)]
  0x000002990fa6f240 JavaThread "Connection worker"                 [_thread_blocked, id=44592, stack(0x0000010010a00000,0x0000010010b00000) (1024K)]
  0x000002990fa6d800 JavaThread "Worker-6411: Initialize workspace"        [_thread_blocked, id=25708, stack(0x0000010011300000,0x0000010011400000) (1024K)]
  0x000002990fa72d50 JavaThread "pool-974-thread-1"                 [_thread_blocked, id=21132, stack(0x0000010011e00000,0x0000010011f00000) (1024K)]
  0x000002990fa5d810 JavaThread "Connection worker"                 [_thread_blocked, id=26016, stack(0x0000010012b00000,0x0000010012c00000) (1024K)]
  0x00000298fd0d7300 JavaThread "pool-975-thread-1"                 [_thread_blocked, id=40884, stack(0x0000010012c00000,0x0000010012d00000) (1024K)]
  0x00000298fd0cf650 JavaThread "Worker-6421: Initialize workspace"        [_thread_blocked, id=20724, stack(0x000000ff8ae00000,0x000000ff8af00000) (1024K)]
  0x00000298fd0da0f0 JavaThread "Worker-6424: Initialize workspace"        [_thread_blocked, id=26576, stack(0x000000ffcf400000,0x000000ffcf500000) (1024K)]
  0x000002990b1c00a0 JavaThread "Connection worker"                 [_thread_blocked, id=22852, stack(0x0000010013200000,0x0000010013300000) (1024K)]
  0x00000299084e3440 JavaThread "Connection worker"                 [_thread_blocked, id=43192, stack(0x0000010013a00000,0x0000010013b00000) (1024K)]
  0x00000298f810f880 JavaThread "pool-976-thread-1"                 [_thread_blocked, id=18376, stack(0x0000010012900000,0x0000010012a00000) (1024K)]
  0x00000298f810c400 JavaThread "pool-977-thread-1"                 [_thread_blocked, id=29488, stack(0x000000ff98200000,0x000000ff98300000) (1024K)]
  0x00000298f8119600 JavaThread "Worker-6439: Initialize workspace"        [_thread_blocked, id=16912, stack(0x0000010012f00000,0x0000010013000000) (1024K)]
  0x000002990b1bdfd0 JavaThread "Worker-6445: Initialize workspace"        [_thread_blocked, id=30760, stack(0x0000010008b00000,0x0000010008c00000) (1024K)]
  0x000002990b1bab50 JavaThread "Worker-6457: Initialize workspace"        [_thread_blocked, id=23324, stack(0x0000010002600000,0x0000010002700000) (1024K)]
  0x000002990b1c69a0 JavaThread "Connection worker"                 [_thread_blocked, id=26156, stack(0x000000ffe3000000,0x000000ffe3100000) (1024K)]
  0x000002990b1d83d0 JavaThread "Connection worker"                 [_thread_blocked, id=21908, stack(0x0000010009000000,0x0000010009100000) (1024K)]
  0x000002990b1e3500 JavaThread "Connection worker"                 [_thread_blocked, id=46876, stack(0x0000010000900000,0x0000010000a00000) (1024K)]
  0x000002990b1e62f0 JavaThread "pool-978-thread-1"                 [_thread_blocked, id=20856, stack(0x0000010004c00000,0x0000010004d00000) (1024K)]
  0x000002990fa7e510 JavaThread "pool-979-thread-1"                 [_thread_blocked, id=24848, stack(0x0000010000500000,0x0000010000600000) (1024K)]
  0x000002990fa82020 JavaThread "pool-980-thread-1"                 [_thread_blocked, id=3192, stack(0x0000010003500000,0x0000010003600000) (1024K)]
  0x000002990fa7b090 JavaThread "Worker-6465: Initialize workspace"        [_thread_blocked, id=32004, stack(0x0000010001700000,0x0000010001800000) (1024K)]
  0x000002990b1d0720 JavaThread "Worker-6473: Initialize workspace"        [_thread_blocked, id=32564, stack(0x0000010001a00000,0x0000010001b00000) (1024K)]
  0x000002990b1e7010 JavaThread "Connection worker"                 [_thread_blocked, id=46020, stack(0x000001000a600000,0x000001000a700000) (1024K)]
  0x000002990fa754b0 JavaThread "pool-981-thread-1"                 [_thread_blocked, id=9936, stack(0x000001000af00000,0x000001000b000000) (1024K)]
  0x00000298f037e800 JavaThread "Connection worker"                 [_thread_blocked, id=22820, stack(0x0000010014a00000,0x0000010014b00000) (1024K)]
  0x00000298f0378c20 JavaThread "pool-982-thread-1"                 [_thread_blocked, id=39040, stack(0x0000010013600000,0x0000010013700000) (1024K)]
  0x00000298f037d450 JavaThread "Worker-6483: Initialize workspace"        [_thread_blocked, id=26536, stack(0x0000010000200000,0x0000010000300000) (1024K)]
  0x000002990b1e1430 JavaThread "Connection worker"                 [_thread_blocked, id=3556, stack(0x0000010014f00000,0x0000010015000000) (1024K)]
  0x00000298f487cd20 JavaThread "pool-983-thread-1"                 [_thread_blocked, id=29656, stack(0x0000010015b00000,0x0000010015c00000) (1024K)]
  0x00000298f487b970 JavaThread "Worker-6491: Initialize workspace"        [_thread_blocked, id=43252, stack(0x000001000b300000,0x000001000b400000) (1024K)]
  0x00000298f487b2e0 JavaThread "Connection worker"                 [_thread_blocked, id=22192, stack(0x000000ffa0300000,0x000000ffa0400000) (1024K)]
  0x00000298f4880ec0 JavaThread "Connection worker"                 [_thread_blocked, id=36428, stack(0x000000ffad000000,0x000000ffad100000) (1024K)]
  0x00000298f4886410 JavaThread "Connection worker"                 [_thread_blocked, id=27600, stack(0x000000ff9e200000,0x000000ff9e300000) (1024K)]
  0x00000298f48877c0 JavaThread "Connection worker"                 [_thread_blocked, id=46864, stack(0x000000ffa9500000,0x000000ffa9600000) (1024K)]
  0x00000298f4884340 JavaThread "Connection worker"                 [_thread_blocked, id=44888, stack(0x000000ffbaf00000,0x000000ffbb000000) (1024K)]
  0x00000298f4883cb0 JavaThread "Worker-6500: Initialize workspace"        [_thread_blocked, id=22704, stack(0x000000ffa9400000,0x000000ffa9500000) (1024K)]
  0x00000298f48856f0 JavaThread "Connection worker"                 [_thread_blocked, id=24252, stack(0x000000ff96400000,0x000000ff96500000) (1024K)]
  0x00000298f4889f20 JavaThread "Connection worker"                 [_thread_blocked, id=32012, stack(0x000000ffbd200000,0x000000ffbd300000) (1024K)]
  0x00000298f488a5b0 JavaThread "Connection worker"                 [_thread_blocked, id=47768, stack(0x000000ffcf100000,0x000000ffcf200000) (1024K)]
  0x00000298f6faf190 JavaThread "Worker-6509: Initialize workspace"        [_thread_blocked, id=47884, stack(0x000000ffa1600000,0x000000ffa1700000) (1024K)]
  0x00000298f6fb0540 JavaThread "pool-984-thread-1"                 [_thread_blocked, id=37000, stack(0x000000ffcf900000,0x000000ffcfa00000) (1024K)]
  0x00000298f6fb0bd0 JavaThread "Connection worker"                 [_thread_blocked, id=41344, stack(0x000000ffd3e00000,0x000000ffd3f00000) (1024K)]
  0x00000298f6fb3330 JavaThread "Connection worker"                 [_thread_blocked, id=42636, stack(0x000000ffbc400000,0x000000ffbc500000) (1024K)]
  0x00000298f6fafeb0 JavaThread "Connection worker"                 [_thread_blocked, id=2004, stack(0x000000ff8a200000,0x000000ff8a300000) (1024K)]
  0x00000298f6fb39c0 JavaThread "Connection worker"                 [_thread_blocked, id=28360, stack(0x000000ffa7e00000,0x000000ffa7f00000) (1024K)]
  0x00000298f6f97b80 JavaThread "Connection worker"                 [_thread_blocked, id=32124, stack(0x000000ffaa900000,0x000000ffaaa00000) (1024K)]
  0x00000298f6f974f0 JavaThread "Connection worker"                 [_thread_blocked, id=23656, stack(0x000000ffbb900000,0x000000ffbba00000) (1024K)]
  0x00000298f6fb18f0 JavaThread "Worker-6517: Initialize workspace"        [_thread_blocked, id=36288, stack(0x000000ff82000000,0x000000ff82100000) (1024K)]
  0x00000298f6fb1f80 JavaThread "pool-985-thread-1"                 [_thread_blocked, id=24264, stack(0x000000ff8bf00000,0x000000ff8c000000) (1024K)]
  0x00000298f6f9b000 JavaThread "Connection worker"                 [_thread_blocked, id=41988, stack(0x000000ffbcf00000,0x000000ffbd000000) (1024K)]
  0x00000298f6f95420 JavaThread "Connection worker"                 [_thread_blocked, id=25652, stack(0x000000ffa8d00000,0x000000ffa8e00000) (1024K)]
  0x00000298f6f988a0 JavaThread "Worker-6525: Initialize workspace"        [_thread_blocked, id=29088, stack(0x000000ff96100000,0x000000ff96200000) (1024K)]
  0x00000298f6f9a2e0 JavaThread "pool-986-thread-1"                 [_thread_blocked, id=35452, stack(0x000000ffbc200000,0x000000ffbc300000) (1024K)]
  0x00000298f6fa0550 JavaThread "Connection worker"                 [_thread_blocked, id=45152, stack(0x000000ffbbf00000,0x000000ffbc000000) (1024K)]
  0x00000298f6f9f1a0 JavaThread "Connection worker"                 [_thread_blocked, id=13716, stack(0x000000ffcd900000,0x000000ffcda00000) (1024K)]
  0x00000298f6fa5410 JavaThread "pool-987-thread-1"                 [_thread_blocked, id=3220, stack(0x000000ffd4100000,0x000000ffd4200000) (1024K)]
  0x00000298f6f9ddf0 JavaThread "Worker-6531: Initialize workspace"        [_thread_blocked, id=22292, stack(0x000000ffa7400000,0x000000ffa7500000) (1024K)]
  0x00000298f6fa2cb0 JavaThread "Connection worker"                 [_thread_blocked, id=35020, stack(0x000000ffccc00000,0x000000ffccd00000) (1024K)]
  0x00000298f6fa3340 JavaThread "Connection worker"                 [_thread_blocked, id=39848, stack(0x000000ffced00000,0x000000ffcee00000) (1024K)]
  0x00000298f6fa74e0 JavaThread "Connection worker"                 [_thread_blocked, id=41160, stack(0x000000ffc5f00000,0x000000ffc6000000) (1024K)]
  0x00000298f6fa4d80 JavaThread "Connection worker"                 [_thread_blocked, id=13888, stack(0x000000ffc6300000,0x000000ffc6400000) (1024K)]
  0x00000298f6f9eb10 JavaThread "Worker-6542: Initialize workspace"        [_thread_blocked, id=11700, stack(0x000000ffbc500000,0x000000ffbc600000) (1024K)]
  0x00000298f6fa46f0 JavaThread "Connection worker"                 [_thread_blocked, id=34564, stack(0x000000ffbfb00000,0x000000ffbfc00000) (1024K)]
  0x00000298f6fa8890 JavaThread "Connection worker"                 [_thread_blocked, id=10712, stack(0x000000ffc0500000,0x000000ffc0600000) (1024K)]
  0x00000298f6fad0c0 JavaThread "Connection worker"                 [_thread_blocked, id=24112, stack(0x000000ffbd100000,0x000000ffbd200000) (1024K)]
  0x00000298f6f98f30 JavaThread "Connection worker"                 [_thread_blocked, id=29880, stack(0x000000ffab800000,0x000000ffab900000) (1024K)]
  0x00000298f6fae470 JavaThread "Connection worker"                 [_thread_blocked, id=42116, stack(0x000000ffbcc00000,0x000000ffbcd00000) (1024K)]
  0x00000298f6fa67c0 JavaThread "Connection worker"                 [_thread_blocked, id=35496, stack(0x000000ffbd500000,0x000000ffbd600000) (1024K)]
  0x00000298f6fabd10 JavaThread "Connection worker"                 [_thread_blocked, id=6264, stack(0x000000ff81000000,0x000000ff81100000) (1024K)]
  0x00000298f6fac3a0 JavaThread "pool-988-thread-1"                 [_thread_blocked, id=27164, stack(0x000000ff80700000,0x000000ff80800000) (1024K)]
  0x000002990b1e6980 JavaThread "Connection worker"                 [_thread_blocked, id=41208, stack(0x000000ff94100000,0x000000ff94200000) (1024K)]
  0x000002990b1eab20 JavaThread "Connection worker"                 [_thread_blocked, id=41128, stack(0x000000ff97400000,0x000000ff97500000) (1024K)]
  0x000002990b1e76a0 JavaThread "Connection worker"                 [_thread_blocked, id=34368, stack(0x000000ff9ae00000,0x000000ff9af00000) (1024K)]
  0x000002990b1eb1b0 JavaThread "Connection worker"                 [_thread_blocked, id=1524, stack(0x000000ffa4100000,0x000000ffa4200000) (1024K)]
  0x000002990b1b7d60 JavaThread "Connection worker"                 [_thread_blocked, id=34844, stack(0x000000ff8bb00000,0x000000ff8bc00000) (1024K)]
  0x000002990b1b8a80 JavaThread "Connection worker"                 [_thread_blocked, id=36652, stack(0x000000ff93a00000,0x000000ff93b00000) (1024K)]
  0x000002990b1ba4c0 JavaThread "Connection worker"                 [_thread_blocked, id=26608, stack(0x000000ffbdd00000,0x000000ffbde00000) (1024K)]
  0x000002990b1bb1e0 JavaThread "Connection worker"                 [_thread_blocked, id=22696, stack(0x000000ff93000000,0x000000ff93100000) (1024K)]
  0x000002990b1b76d0 JavaThread "Connection worker"                 [_thread_blocked, id=3324, stack(0x000000ff87600000,0x000000ff87700000) (1024K)]
  0x000002990b1bd2b0 JavaThread "Connection worker"                 [_thread_blocked, id=11864, stack(0x000000ff90600000,0x000000ff90700000) (1024K)]
  0x000002990b1bd940 JavaThread "Connection worker"                 [_thread_blocked, id=28716, stack(0x000000ff82300000,0x000000ff82400000) (1024K)]
  0x000002990b1bb870 JavaThread "Connection worker"                 [_thread_blocked, id=4276, stack(0x000000ff83700000,0x000000ff83800000) (1024K)]
  0x000002990b1c3bb0 JavaThread "Connection worker"                 [_thread_blocked, id=43396, stack(0x000000ff8bd00000,0x000000ff8be00000) (1024K)]
  0x000002990b1c0730 JavaThread "Connection worker"                 [_thread_blocked, id=35688, stack(0x000000ff8df00000,0x000000ff8e000000) (1024K)]
  0x000002990b1c2170 JavaThread "Connection worker"                 [_thread_blocked, id=42428, stack(0x000000ff95200000,0x000000ff95300000) (1024K)]
  0x000002990b1c8a70 JavaThread "pool-989-thread-1"                 [_thread_blocked, id=18060, stack(0x000000ff95b00000,0x000000ff95c00000) (1024K)]
  0x000002990b1c5c80 JavaThread "Connection worker"                 [_thread_blocked, id=40200, stack(0x000000ff99d00000,0x000000ff99e00000) (1024K)]
  0x000002990b1cbef0 JavaThread "Connection worker"                 [_thread_blocked, id=26660, stack(0x000000ffa7000000,0x000000ffa7100000) (1024K)]
  0x000002990b1ccc10 JavaThread "Connection worker"                 [_thread_blocked, id=19816, stack(0x000000ff80900000,0x000000ff80a00000) (1024K)]
  0x000002990b1d0db0 JavaThread "Connection worker"                 [_thread_blocked, id=47008, stack(0x000000ff8a900000,0x000000ff8aa00000) (1024K)]
  0x000002990b1db1c0 JavaThread "Connection worker"                 [_thread_blocked, id=27692, stack(0x000000ff89c00000,0x000000ff89d00000) (1024K)]
  0x000002990b1d8a60 JavaThread "Connection worker"                 [_thread_blocked, id=3292, stack(0x000000ff92b00000,0x000000ff92c00000) (1024K)]
  0x000002990b1e7d30 JavaThread "Connection worker"                 [_thread_blocked, id=28744, stack(0x000000ff93b00000,0x000000ff93c00000) (1024K)]
  0x000002990b1e8a50 JavaThread "Connection worker"                 [_thread_blocked, id=40948, stack(0x000000ff92100000,0x000000ff92200000) (1024K)]
  0x000002990b1ef9e0 JavaThread "pool-990-thread-1"                 [_thread_blocked, id=38288, stack(0x000000ff96000000,0x000000ff96100000) (1024K)]
  0x000002990b1f0070 JavaThread "Connection worker"                 [_thread_blocked, id=43036, stack(0x000000ff84200000,0x000000ff84300000) (1024K)]
  0x000002990b1ecbf0 JavaThread "Connection worker"                 [_thread_blocked, id=26260, stack(0x000000ff91a00000,0x000000ff91b00000) (1024K)]
  0x00000299084d7c80 JavaThread "Connection worker"                 [_thread_blocked, id=16700, stack(0x000000ff93100000,0x000000ff93200000) (1024K)]
  0x00000299084e5ba0 JavaThread "Connection worker"                 [_thread_blocked, id=36492, stack(0x000000ffab900000,0x000000ffaba00000) (1024K)]
  0x00000299084e3ad0 JavaThread "Connection worker"                 [_thread_blocked, id=41860, stack(0x000000ffae400000,0x000000ffae500000) (1024K)]
  0x00000299084eb0f0 JavaThread "Connection worker"                 [_thread_blocked, id=40180, stack(0x000000ff95d00000,0x000000ff95e00000) (1024K)]
  0x00000299084eaa60 JavaThread "Connection worker"                 [_thread_blocked, id=31092, stack(0x000000ffaf900000,0x000000ffafa00000) (1024K)]
  0x00000299084e9020 JavaThread "Connection worker"                 [_thread_blocked, id=26296, stack(0x000000ff9b900000,0x000000ff9ba00000) (1024K)]
  0x00000299084abe50 JavaThread "Worker-6562: Initialize workspace"        [_thread_blocked, id=26896, stack(0x000000ff96300000,0x000000ff96400000) (1024K)]
  0x00000299084db790 JavaThread "Connection worker"                 [_thread_blocked, id=16388, stack(0x000000ffafe00000,0x000000ffaff00000) (1024K)]
  0x0000029908d0dab0 JavaThread "Connection worker"                 [_thread_blocked, id=45464, stack(0x000000ffaff00000,0x000000ffb0000000) (1024K)]
  0x0000029908d0d420 JavaThread "Connection worker"                 [_thread_blocked, id=40540, stack(0x000000ffb0000000,0x000000ffb0100000) (1024K)]
  0x0000029908d0e140 JavaThread "Worker-6571: Initialize workspace"        [_thread_blocked, id=6628, stack(0x000000ffb0100000,0x000000ffb0200000) (1024K)]
  0x0000029908d13690 JavaThread "Connection worker"                 [_thread_blocked, id=43688, stack(0x000000ff84f00000,0x000000ff85000000) (1024K)]
  0x00000299079f15d0 JavaThread "Connection worker"                 [_thread_blocked, id=26188, stack(0x000000ff8d400000,0x000000ff8d500000) (1024K)]
  0x00000299079fcd90 JavaThread "Connection worker"                 [_thread_blocked, id=37160, stack(0x000000ff9a100000,0x000000ff9a200000) (1024K)]
  0x0000029907a015c0 JavaThread "Connection worker"                 [_thread_blocked, id=22760, stack(0x000000ff9c500000,0x000000ff9c600000) (1024K)]
  0x00000298f67bfd80 JavaThread "Worker-6588: Initialize workspace"        [_thread_blocked, id=46484, stack(0x000000ffbd400000,0x000000ffbd500000) (1024K)]
  0x00000298f80b9fe0 JavaThread "Connection worker"                 [_thread_blocked, id=45824, stack(0x000000ffaa700000,0x000000ffaa800000) (1024K)]
  0x0000029908d215b0 JavaThread "Connection worker"                 [_thread_blocked, id=28340, stack(0x000000ffc2500000,0x000000ffc2600000) (1024K)]
  0x0000029907a06480 JavaThread "Worker-6599: Initialize workspace"        [_thread_blocked, id=24200, stack(0x000000ffc6000000,0x000000ffc6100000) (1024K)]
  0x00000298f4b6d6f0 JavaThread "pool-991-thread-1"                 [_thread_blocked, id=30044, stack(0x000000ffc7f00000,0x000000ffc8000000) (1024K)]
  0x000002990b1bbf00 JavaThread "Connection worker"                 [_thread_blocked, id=20944, stack(0x000000ffc7700000,0x000000ffc7800000) (1024K)]
  0x000002990b1bcc20 JavaThread "pool-992-thread-1"                 [_thread_blocked, id=20948, stack(0x000000ffc8500000,0x000000ffc8600000) (1024K)]
  0x00000298f2f1d9c0 JavaThread "Worker-6609: Initialize workspace"        [_thread_blocked, id=31172, stack(0x000000ffc8b00000,0x000000ffc8c00000) (1024K)]
  0x00000298f1e783e0 JavaThread "Worker-6614: Initialize workspace"        [_thread_blocked, id=43832, stack(0x000000ffccd00000,0x000000ffcce00000) (1024K)]
  0x00000298f1e74f60 JavaThread "pool-993-thread-1"                 [_thread_blocked, id=38996, stack(0x000000ffc0600000,0x000000ffc0700000) (1024K)]
  0x0000029908d222d0 JavaThread "pool-994-thread-1"                 [_thread_blocked, id=17288, stack(0x000000ffce300000,0x000000ffce400000) (1024K)]
  0x00000298f2ce20a0 JavaThread "pool-995-thread-1"                 [_thread_blocked, id=32512, stack(0x000000ffd4200000,0x000000ffd4300000) (1024K)]
  0x00000298fd0d58c0 JavaThread "Connection worker"                 [_thread_blocked, id=34448, stack(0x000000ffd4400000,0x000000ffd4500000) (1024K)]
  0x00000298f6f9e480 JavaThread "pool-996-thread-1"                 [_thread_blocked, id=23216, stack(0x000000ffd6800000,0x000000ffd6900000) (1024K)]
  0x0000029908fb12b0 JavaThread "Worker-6627: Initialize workspace"        [_thread_blocked, id=44704, stack(0x000000ffc0200000,0x000000ffc0300000) (1024K)]
  0x0000029908fbb030 JavaThread "Connection worker"                 [_thread_blocked, id=27608, stack(0x000000ffd7c00000,0x000000ffd7d00000) (1024K)]
  0x0000029908fa5460 JavaThread "Connection worker"                 [_thread_blocked, id=5524, stack(0x000000ffd9000000,0x000000ffd9100000) (1024K)]
  0x0000029908fb2cf0 JavaThread "pool-997-thread-1"                 [_thread_blocked, id=45476, stack(0x000000ffd6b00000,0x000000ffd6c00000) (1024K)]
  0x000002990b1c7030 JavaThread "pool-998-thread-1"                 [_thread_blocked, id=41896, stack(0x000000ffd9f00000,0x000000ffda000000) (1024K)]
  0x000002990fa4c470 JavaThread "pool-999-thread-1"                 [_thread_blocked, id=8312, stack(0x000000ffd8a00000,0x000000ffd8b00000) (1024K)]
  0x000002990fa86850 JavaThread "Worker-6639: Initialize workspace"        [_thread_blocked, id=17984, stack(0x000000ffe4000000,0x000000ffe4100000) (1024K)]
  0x00000298f6fa7b70 JavaThread "Worker-6645: Initialize workspace"        [_thread_blocked, id=40548, stack(0x0000010002500000,0x0000010002600000) (1024K)]
  0x00000298f2f1f400 JavaThread "Connection worker"                 [_thread_blocked, id=23248, stack(0x0000010005100000,0x0000010005200000) (1024K)]
  0x00000298f2f20120 JavaThread "pool-1000-thread-1"                [_thread_blocked, id=43784, stack(0x0000010005700000,0x0000010005800000) (1024K)]
  0x0000029907a143a0 JavaThread "Connection worker"                 [_thread_blocked, id=11988, stack(0x0000010002e00000,0x0000010002f00000) (1024K)]
  0x0000029907a27810 JavaThread "Worker-6655: Initialize workspace"        [_thread_blocked, id=39512, stack(0x000000ffee800000,0x000000ffee900000) (1024K)]
  0x000002990fa50ca0 JavaThread "pool-1001-thread-1"                [_thread_blocked, id=4416, stack(0x000001000a700000,0x000001000a800000) (1024K)]
  0x0000029908d27820 JavaThread "Worker-6658: Initialize workspace"        [_thread_blocked, id=6228, stack(0x000000ff82d00000,0x000000ff82e00000) (1024K)]
  0x00000298f69a1680 JavaThread "Worker-6662: Initialize workspace"        [_thread_blocked, id=44620, stack(0x000001000a900000,0x000001000aa00000) (1024K)]
  0x000002990fa6c450 JavaThread "Connection worker"                 [_thread_blocked, id=14172, stack(0x0000010009e00000,0x0000010009f00000) (1024K)]
  0x00000298f80fd7c0 JavaThread "pool-1002-thread-1"                [_thread_blocked, id=7696, stack(0x0000010010200000,0x0000010010300000) (1024K)]
  0x00000298f70f61a0 JavaThread "Worker-6673: Initialize workspace"        [_thread_blocked, id=37040, stack(0x000001000bb00000,0x000001000bc00000) (1024K)]
  0x000002990fa6ebb0 JavaThread "Connection worker"                 [_thread_blocked, id=22940, stack(0x0000010011b00000,0x0000010011c00000) (1024K)]
  0x00000299102c9a50 JavaThread "Worker-6677: Initialize workspace"        [_thread_blocked, id=42756, stack(0x0000010017800000,0x0000010017900000) (1024K)]
  0x00000298ebcfa950 JavaThread "Connection worker"                 [_thread_blocked, id=24468, stack(0x0000010018000000,0x0000010018100000) (1024K)]
  0x00000298fdd8ae40 JavaThread "Connection worker"                 [_thread_blocked, id=43744, stack(0x0000010017f00000,0x0000010018000000) (1024K)]
  0x00000298fdd8e950 JavaThread "Connection worker"                 [_thread_blocked, id=39220, stack(0x0000010018500000,0x0000010018600000) (1024K)]
  0x00000298fdd95250 JavaThread "pool-1003-thread-1"                [_thread_blocked, id=42412, stack(0x0000010019800000,0x0000010019900000) (1024K)]
  0x00000298fdd93810 JavaThread "pool-1004-thread-1"                [_thread_blocked, id=40684, stack(0x0000010019c00000,0x0000010019d00000) (1024K)]
  0x00000298fdd97320 JavaThread "pool-1005-thread-1"                [_thread_blocked, id=41648, stack(0x0000010019e00000,0x0000010019f00000) (1024K)]
  0x00000298fdd9a110 JavaThread "pool-1006-thread-1"                [_thread_blocked, id=28948, stack(0x000001001a000000,0x000001001a100000) (1024K)]
